2019-10-27 01:56:48,b'@TheRickWilson @HockeyFanGirl12 He just tweeted out that \xe2\x80\x9csomething big just happened\xe2\x80\x9d. My guess is that he broke i\xe2\x80\xa6 https://t.co/lHzasTEEbZ'
2019-10-27 01:52:14,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-27 01:49:37,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-27 01:38:51,"b'RT @KHTSRadio: In the wake of the #TickFire, officials and students with College of the Canyons hosted both families impacted by the fire a\xe2\x80\xa6'"
2019-10-27 01:32:14,b'RT @SCVSHERIFF: Thank you iCUE Culinary School students @canyons for providing dinner for first responders tonight! https://t.co/RaM6JMZPUr\xe2\x80\xa6'
2019-10-27 01:32:13,"b""RT @JFakhredin: @Y2ktagAdam @SpinningBy @WyldeHeartedSon @MouseFahy You'd be surprised. Who went to an all white segregated highschool yet\xe2\x80\xa6"""
2019-10-27 01:31:28,"b'RT @SCVSignal: The Tick Fire, which led to what officials are calling the largest wildfire evacuation in Santa Clarita\xe2\x80\x99s history, leaving 4\xe2\x80\xa6'"
2019-10-27 01:29:36,"b""@Y2ktagAdam @SpinningBy @WyldeHeartedSon @MouseFahy You'd be surprised. Who went to an all white segregated highsch\xe2\x80\xa6 https://t.co/bTlqLo7moq"""
2019-10-27 01:28:53,b'RT @SCVSHERIFF: Thank you iCUE Culinary School students @canyons for providing dinner for first responders tonight! https://t.co/RaM6JMZPUr\xe2\x80\xa6'
2019-10-27 01:28:44,b'RT @SCVSHERIFF: Thank you iCUE Culinary School students @canyons for providing dinner for first responders tonight! https://t.co/RaM6JMZPUr\xe2\x80\xa6'
2019-10-27 01:28:38,b'RT @SCVSHERIFF: Thank you iCUE Culinary School students @canyons for providing dinner for first responders tonight! https://t.co/RaM6JMZPUr\xe2\x80\xa6'
2019-10-27 01:28:21,b'Thank you iCUE Culinary School students @canyons for providing dinner for first responders tonight! https://t.co/RaM6JMZPUr via @KHTSRADIO'
2019-10-27 01:26:20,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-27 01:23:06,"b'In the wake of the #TickFire, officials and students with College of the Canyons hosted both families impacted by t\xe2\x80\xa6 https://t.co/H2Ltn7I8KC'"
2019-10-27 01:22:23,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-27 01:21:54,b'RT @SCVSignal: Los Angeles County Fire Department officials announced further repopulation of the areas affected by the Tick Fire Saturday\xe2\x80\xa6'
2019-10-27 01:21:44,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-27 01:19:30,"b'RT @SCVSignal: The Tick Fire, which led to what officials are calling the largest wildfire evacuation in Santa Clarita\xe2\x80\x99s history, leaving 4\xe2\x80\xa6'"
2019-10-27 01:18:44,"b'RT @SCVSignal: It\xe2\x80\x99s more than 40,000 people and their pets residing in the eastern Santa Clarita Valley who were faced Thursday afternoon a\xe2\x80\xa6'"
2019-10-27 01:15:04,b'@RepKatieHill Thank you so much for keeping us updated. I know it\xe2\x80\x99s tough to monitor the situation so far from home\xe2\x80\xa6 https://t.co/od1CT9d5LU'
2019-10-27 01:10:45,"b'Yep, gonna light a fire!! https://t.co/NgpcYFhfYe'"
2019-10-27 00:50:31,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-27 00:50:01,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-27 00:45:25,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-27 00:41:04,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-27 00:09:35,b'@monkiees0_0 @biafurst @gabbydiazXO i never said yall knew exactly what happened but to sit there and think that so\xe2\x80\xa6 https://t.co/IrrPVxJ2kx'
2019-10-26 23:53:32,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 23:37:47,b'RT @SCVSignal: Los Angeles County Fire Department officials announced further repopulation of the areas affected by the Tick Fire Saturday\xe2\x80\xa6'
2019-10-26 23:20:08,b'@lucharcade Fire Pro Wrestling and the N64 gameplay'
2019-10-26 23:19:44,b'@lucharcade I would also love to have a Fire Pro Wrestling with modern graphics not that its a big deal but that ga\xe2\x80\xa6 https://t.co/lv2ErHsSdq'
2019-10-26 23:17:07,b'Los Angeles County Fire Department officials announced further repopulation of the areas affected by the Tick Fire\xe2\x80\xa6 https://t.co/Ot03pTgdDW'
2019-10-26 23:14:40,"b""RT @DocKobryn: Michael Paramasivan tells it like it was. \nGlad you're safe. #LondonFire #GrenfellTower \nhttps://t.co/dWxFLVDS54"""
2019-10-26 23:10:09,"b'RT @SCVSignal: Human remains were discovered in Canyon Country near an area affected by the #TickFire Saturday, according to Los Angeles Co\xe2\x80\xa6'"
2019-10-26 23:07:55,b'HUMAN REMAINS IN SAND CANYON: Deputies are investigating human remains that were discovered in Canyon Country Satur\xe2\x80\xa6 https://t.co/MsdR6JtwrP'
2019-10-26 23:03:30,b'@ArizonaFBall FIRE YATES PLEASE! JUST POUR ALL YOUR MONEY TOWARDS A NEW DEFENSIVE COORDINATOR'
2019-10-26 23:01:26,b'A Tick Fire 13 min. Documentary.... https://t.co/Xe8zfaL2Pb'
2019-10-26 23:00:12,"b'RT @SCVSignal: Human remains were discovered in Canyon Country near an area affected by the #TickFire Saturday, according to Los Angeles Co\xe2\x80\xa6'"
2019-10-26 22:55:32,"b""RT @SCVSignal: We've posted a roundup of all coverage of this week's fires in the SCV, including #tickfire. Additional followups will be ad\xe2\x80\xa6"""
2019-10-26 22:53:05,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-26 22:52:50,"b'RT @SCVSignal: The Tick Fire, which led to what officials are calling the largest wildfire evacuation in Santa Clarita\xe2\x80\x99s history, leaving 4\xe2\x80\xa6'"
2019-10-26 22:52:07,b'RT @SCVSHERIFF: We understand some residents are frustrated who are still under mandatory evacuations. Keep in mind there may not appear to\xe2\x80\xa6'
2019-10-26 22:44:52,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-26 22:42:54,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-26 22:41:37,"b'RT @SCVSignal: Human remains were discovered in Canyon Country near an area affected by the #TickFire Saturday, according to Los Angeles Co\xe2\x80\xa6'"
2019-10-26 22:38:06,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-26 22:35:57,b'RT @SCVSignal: Detectives with the Santa Clarita Valley Sheriff\xe2\x80\x99s Station are looking for an alleged gunman who shot at deputies inside fir\xe2\x80\xa6'
2019-10-26 22:34:09,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-26 22:33:22,b'RT @AustinDave_: BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office on scen\xe2\x80\xa6'
2019-10-26 22:31:56,b'BREAKING: Human remains found in Tick Fire burn area. @LASDHQ Homicide detectives and @CountyofLA coroner\xe2\x80\x99s office\xe2\x80\xa6 https://t.co/clzkzGDttX'
2019-10-26 22:30:16,"b'RT @SCVSignal: Human remains were discovered in Canyon Country near an area affected by the #TickFire Saturday, according to Los Angeles Co\xe2\x80\xa6'"
2019-10-26 22:24:09,"b'RT @SCVSignal: Human remains were discovered in Canyon Country near an area affected by the #TickFire Saturday, according to Los Angeles Co\xe2\x80\xa6'"
2019-10-26 22:23:50,"b'Human remains were discovered in Canyon Country near an area affected by the #TickFire Saturday, according to Los A\xe2\x80\xa6 https://t.co/JuauU6xXbS'"
2019-10-26 22:12:09,"b""RT @TheGentleBarn: \xf0\x9f\x9a\xa8URGENT FIRE ALERT\xf0\x9f\x9a\xa8 #TickFire is approaching #TheGentleBarn quickly and we're under MANDATORY EVACUATION orders. https:/\xe2\x80\xa6"""
2019-10-26 22:04:55,"b""@PsycheSojourn @icyjuicy Oh she's low key fire"""
2019-10-26 21:50:57,b'@LAmaleCA @CBSLA Nope. #SantaBarbara fire Dept. Enjoyed chatting with their firefighters.'
2019-10-26 21:47:18,b'@ClaudineKTVU PG&amp;E doesn\xe2\x80\x99t want to be blamed for starting the fire.'
2019-10-26 21:41:31,b'@QUACKHOUSE @HARDFEST @insomniacevents PLEASEEEEE \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc That hard summer mix from last year is fire I\xe2\x80\x99d love to se\xe2\x80\xa6 https://t.co/w6k4fZNdb9'
2019-10-26 21:32:00,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 21:25:44,"b'RT @SCVSignal: Criminal intent is suspected in the Borton Fire that occurred in Val Verde Friday night, according to law enforcement offici\xe2\x80\xa6'"
2019-10-26 20:56:21,b'Firefighters had their hands full battling the #TickFire and thankfully there were no lives lost.\xe2\x80\xa6 https://t.co/lBw7YOyJ6d'
2019-10-26 20:26:56,"b""RT @TheGentleBarn: \xf0\x9f\x9a\xa8URGENT FIRE ALERT\xf0\x9f\x9a\xa8 #TickFire is approaching #TheGentleBarn quickly and we're under MANDATORY EVACUATION orders. https:/\xe2\x80\xa6"""
2019-10-26 20:02:45,"b""RT @TheGentleBarn: \xf0\x9f\x9a\xa8URGENT FIRE ALERT\xf0\x9f\x9a\xa8 #TickFire is approaching #TheGentleBarn quickly and we're under MANDATORY EVACUATION orders. https:/\xe2\x80\xa6"""
2019-10-26 19:50:05,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 19:45:35,b'RT @SCVSHERIFF: #TickFire ***IS THIS YOUR DOG??*** Rescued by deputy from fire on Husk Ave. Pup is safe and has been taken to Castaic Anima\xe2\x80\xa6'
2019-10-26 19:43:55,b'RT @SCVSHERIFF: We understand some residents are frustrated who are still under mandatory evacuations. Keep in mind there may not appear to\xe2\x80\xa6'
2019-10-26 19:35:55,"b'RT @SCVSignal: The Tick Fire, which led to what officials are calling the largest wildfire evacuation in Santa Clarita\xe2\x80\x99s history, leaving 4\xe2\x80\xa6'"
2019-10-26 19:30:53,b'RT @Drewwzi: The fire better be scared\xf0\x9f\x98\xa4\xf0\x9f\x94\xa5 https://t.co/r05o7OKFsT'
2019-10-26 19:26:49,"b'RT @SCVSignal: The Tick Fire, which led to what officials are calling the largest wildfire evacuation in Santa Clarita\xe2\x80\x99s history, leaving 4\xe2\x80\xa6'"
2019-10-26 19:26:45,"b'RT @SCVSignal: Criminal intent is suspected in the Borton Fire that occurred in Val Verde Friday night, according to law enforcement offici\xe2\x80\xa6'"
2019-10-26 19:23:17,"b'@DramaFollower @Louisam77 Monday I have a dr. appointment, then heading out for a beach day  in Ventura. Providing\xe2\x80\xa6 https://t.co/b7s3ePXxw1'"
2019-10-26 19:19:43,b'FOR ANY OF THE FIRE VICTIMS: My family wants to donate all necessities from our furniture store located in Santa Cl\xe2\x80\xa6 https://t.co/iqnuMNSjiC'
2019-10-26 19:12:43,b'@Ask_Spectrum Yes the wifi and Cable Connection is down for the canyon Country area where the tick fire is. We lost\xe2\x80\xa6 https://t.co/X2R4sZ4U44'
2019-10-26 19:12:06,"b""Wait if I'm on fire, how am I so deep in love"""
2019-10-26 19:09:50,b'@monkiees0_0 @biafurst @gabbydiazXO umm maybe they named it that because where it started thats the street name \xf0\x9f\xa4\x94.\xe2\x80\xa6 https://t.co/vaYoKeVqbC'
2019-10-26 19:06:20,"b'RT @SCVSignal: The Tick Fire, which led to what officials are calling the largest wildfire evacuation in Santa Clarita\xe2\x80\x99s history, leaving 4\xe2\x80\xa6'"
2019-10-26 19:05:58,"b'Criminal intent is suspected in the Borton Fire that occurred in Val Verde Friday night, according to law enforceme\xe2\x80\xa6 https://t.co/EqJKjH5DnA'"
2019-10-26 19:04:18,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 18:56:20,"b'SCV just really wanna burn down, a fire every two weeks is crazy.'"
2019-10-26 18:54:27,b'Airbnb Launches Program for People Displaced by Tick Fire https://t.co/5zJghIl5Or via @KNX1070  #tickfire #santaclarita #canyoncountry'
2019-10-26 18:53:54,"b""RT @TheGentleBarn: \xf0\x9f\x9a\xa8URGENT FIRE ALERT\xf0\x9f\x9a\xa8 #TickFire is approaching #TheGentleBarn quickly and we're under MANDATORY EVACUATION orders. https:/\xe2\x80\xa6"""
2019-10-26 18:52:15,"b""RT @TheGentleBarn: \xf0\x9f\x9a\xa8URGENT FIRE ALERT\xf0\x9f\x9a\xa8 #TickFire is approaching #TheGentleBarn quickly and we're under MANDATORY EVACUATION orders. https:/\xe2\x80\xa6"""
2019-10-26 18:51:49,b'RT @SCVSHERIFF: #TickFire ***IS THIS YOUR DOG??*** Rescued by deputy from fire on Husk Ave. Pup is safe and has been taken to Castaic Anima\xe2\x80\xa6'
2019-10-26 18:42:50,"b'In Fire-Scarred California, \xe2\x80\x98If You\xe2\x80\x99re Told to Go, You Go\xe2\x80\x99 https://t.co/cdL0R8pJAo'"
2019-10-26 18:37:14,"b""RT @TheGentleBarn: \xf0\x9f\x9a\xa8URGENT FIRE ALERT\xf0\x9f\x9a\xa8 #TickFire is approaching #TheGentleBarn quickly and we're under MANDATORY EVACUATION orders. https:/\xe2\x80\xa6"""
2019-10-26 18:36:03,"b""RT @TheGentleBarn: \xf0\x9f\x9a\xa8URGENT FIRE ALERT\xf0\x9f\x9a\xa8 #TickFire is approaching #TheGentleBarn quickly and we're under MANDATORY EVACUATION orders. https:/\xe2\x80\xa6"""
2019-10-26 18:31:00,"b'RT @SCVSignal: The Tick Fire, which led to what officials are calling the largest wildfire evacuation in Santa Clarita\xe2\x80\x99s history, leaving 4\xe2\x80\xa6'"
2019-10-26 18:30:58,b'Glad to see people going back to their houses and thankful for the people who helped fight the fire. If anyone need\xe2\x80\xa6 https://t.co/4h5xjrxfpC'
2019-10-26 18:30:08,"b'The Tick Fire, which led to what officials are calling the largest wildfire evacuation in Santa Clarita\xe2\x80\x99s history,\xe2\x80\xa6 https://t.co/93DfBvcKFD'"
2019-10-26 18:28:08,"b""RT @TheGentleBarn: \xf0\x9f\x9a\xa8URGENT FIRE ALERT\xf0\x9f\x9a\xa8 #TickFire is approaching #TheGentleBarn quickly and we're under MANDATORY EVACUATION orders. https:/\xe2\x80\xa6"""
2019-10-26 18:24:44,b'@TeamPulte Driving back home with pets after being evacuated from the tick fire'
2019-10-26 18:23:28,"b'RT @BeberMichelle: ""CA Fire From Below"" &amp; ""Sub-Terrestrial Plasma Pulse Weapon"" EXPLAINED https://t.co/IB4aWU5wu5 via @YouTube\nI think this\xe2\x80\xa6'"
2019-10-26 18:20:05,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 18:19:21,"b""RT @SCVSignal: We've posted a roundup of all coverage of this week's fires in the SCV, including #tickfire. Additional followups will be ad\xe2\x80\xa6"""
2019-10-26 18:17:08,"b'""CA Fire From Below"" &amp; ""Sub-Terrestrial Plasma Pulse Weapon"" EXPLAINED https://t.co/IB4aWU5wu5 via @YouTube\nI think\xe2\x80\xa6 https://t.co/bh5GATyVHD'"
2019-10-26 18:10:14,b'RT @SCVSignal: Signal reporter \xe2\x81\xa6@lunettacaleb\xe2\x81\xa9 reporting from the scene of the #TickFire around 3 p.m. Thursday. Within minutes the fire ha\xe2\x80\xa6'
2019-10-26 17:59:01,b'@Ask_Spectrum HELP WE FINALLY GOT TO REPOPULATE FROM THE TICK CANYON FIRE SPECTRUM IS DOWN!! Would like some WiFi s\xe2\x80\xa6 https://t.co/hcvt8NuUgy'
2019-10-26 17:30:39,"b""We've posted a roundup of all coverage of this week's fires in the SCV, including #tickfire. Additional followups w\xe2\x80\xa6 https://t.co/zrgx9XieTu"""
2019-10-26 17:28:44,"b'RT @SCVSignal: It\xe2\x80\x99s more than 40,000 people and their pets residing in the eastern Santa Clarita Valley who were faced Thursday afternoon a\xe2\x80\xa6'"
2019-10-26 17:27:05,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 17:10:09,b'RT @ChatsworthAD: @chatsfootball is rescheduling it\xe2\x80\x99s game vs Granada for Monday 10/28-JV/Var-4/7pm at Chatsworth due to district closure.\xe2\x80\xa6'
2019-10-26 17:08:56,b'RT @SCVSHERIFF: We understand some residents are frustrated who are still under mandatory evacuations. Keep in mind there may not appear to\xe2\x80\xa6'
2019-10-26 16:59:48,b'RT @SCV_HLS: Brush Fire Reported \nOakhurst Dr x Dockwiler Dr\n\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x81\xf0\x9f\x9a\x81\xf0\x9f\x9a\xa8 https://t.co/XbhuNPSLiO'
2019-10-26 16:40:25,b'RT @SCVEmergencyNow: @TMUCampusSafety Update. No fire. Dust only. \xf0\x9f\x91\x8d'
2019-10-26 16:40:03,b'@TMUCampusSafety Update. No fire. Dust only. \xf0\x9f\x91\x8d'
2019-10-26 16:34:47,"b'#Haunted #Hiking: allegedly spooked are the Mentryville Mansion, the school house &amp; farm.  This is often used as a\xe2\x80\xa6 https://t.co/OGH1I8nZS0'"
2019-10-26 16:34:43,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 16:34:10,b'RT @SCV_HLS: Brush Fire Reported \nOakhurst Dr x Dockwiler Dr\n\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x81\xf0\x9f\x9a\x81\xf0\x9f\x9a\xa8 https://t.co/XbhuNPSLiO'
2019-10-26 16:34:00,b'RT @SCVEmergencyNow: \xf0\x9f\x94\xa5 VEGETATION FIRE REPORTED \xf0\x9f\x94\xa5 \nOAKHURST DR @ DOCKWEILER DR.\n#Newhall https://t.co/pGjI2Cvu3f'
2019-10-26 16:33:06,b'RT @SCVSHERIFF: #TickFire ***IS THIS YOUR DOG??*** Rescued by deputy from fire on Husk Ave. Pup is safe and has been taken to Castaic Anima\xe2\x80\xa6'
2019-10-26 16:31:29,b'RT @SCVEmergencyNow: \xf0\x9f\x94\xa5 VEGETATION FIRE REPORTED \xf0\x9f\x94\xa5 \nOAKHURST DR @ DOCKWEILER DR.\n#Newhall https://t.co/pGjI2Cvu3f'
2019-10-26 16:30:56,b'RT @SCV_HLS: Brush Fire Reported \nOakhurst Dr x Dockwiler Dr\n\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x81\xf0\x9f\x9a\x81\xf0\x9f\x9a\xa8 https://t.co/XbhuNPSLiO'
2019-10-26 16:30:37,b'\xf0\x9f\x94\xa5 VEGETATION FIRE REPORTED \xf0\x9f\x94\xa5 \nOAKHURST DR @ DOCKWEILER DR.\n#Newhall https://t.co/pGjI2Cvu3f'
2019-10-26 16:29:36,b'Brush Fire Reported \nOakhurst Dr x Dockwiler Dr\n\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x92\xf0\x9f\x9a\x81\xf0\x9f\x9a\x81\xf0\x9f\x9a\xa8 https://t.co/XbhuNPSLiO'
2019-10-26 16:29:36,"b""RT @TheGentleBarn: \xf0\x9f\x9a\xa8URGENT FIRE ALERT\xf0\x9f\x9a\xa8 #TickFire is approaching #TheGentleBarn quickly and we're under MANDATORY EVACUATION orders. https:/\xe2\x80\xa6"""
2019-10-26 16:25:58,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 16:20:57,b'RT @Drewwzi: The fire better be scared\xf0\x9f\x98\xa4\xf0\x9f\x94\xa5 https://t.co/r05o7OKFsT'
2019-10-26 16:18:24,b'the valley is on fire again smh'
2019-10-26 16:14:55,"b'RT @KHTSRadio: #TickFire UPDATE: The majority of evacuation orders are set to be lifted, with the exception of the entire stretch of Baker\xe2\x80\xa6'"
2019-10-26 16:11:15,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 16:06:52,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 16:02:54,b'RT @SCVSignal: Detectives with the Santa Clarita Valley Sheriff\xe2\x80\x99s Station are looking for an alleged gunman who shot at deputies inside fir\xe2\x80\xa6'
2019-10-26 16:00:04,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:57:15,"b'RT @SCVSignal: Driving up The Old Road on Friday, one could see pink tags tied around trees in front yards, fire retardant coating cars and\xe2\x80\xa6'"
2019-10-26 15:51:03,b'Was your property or home damaged by the #SaddleRidgeFire ? Please fill out a Damage Assessment Form\xe2\x80\xa6 https://t.co/AvMrYAVgEH'
2019-10-26 15:47:59,b'RT @SCVSignal: Detectives with the Santa Clarita Valley Sheriff\xe2\x80\x99s Station are looking for an alleged gunman who shot at deputies inside fir\xe2\x80\xa6'
2019-10-26 15:47:18,b'RT @SCVTV20: Tick Fire: Saturday\xc2\xa0Update https://t.co/3D9YSrerE6 https://t.co/EKqhqVlkT4'
2019-10-26 15:43:59,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:43:57,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:43:46,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:43:07,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:42:52,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:40:11,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:38:02,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:36:55,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:36:37,"b""RT @duggouts9: @sclinton60 @Avid_Maddow_Fan We're in Santa Clarita (Tick Fire) and were told we will be evacuated soon. We have all importa\xe2\x80\xa6"""
2019-10-26 15:35:33,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:34:33,b'Tick Fire: Saturday\xc2\xa0Update https://t.co/3D9YSrerE6 https://t.co/EKqhqVlkT4'
2019-10-26 15:34:32,b'RT @SCVSHERIFF: #TickFire ***IS THIS YOUR DOG??*** Rescued by deputy from fire on Husk Ave. Pup is safe and has been taken to Castaic Anima\xe2\x80\xa6'
2019-10-26 15:29:34,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:29:27,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
2019-10-26 15:27:55,"b'RT @santaclarita: TICK FIRE REPOPULATION: At 8am, ALL mandatory evacuation orders will be lifted WITH THE EXCEPTION OF Baker Canyon Rd from\xe2\x80\xa6'"
